window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior
131,65500,69500,70500,0.002632633223673,0.002042930974419,0.0099009900990099,-4.641998419707916e-05,0.0003635791140369,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1938:1.0e-26,TransactionID:16.5786;TransactionDT:16.5786;D9:2.2478,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8506090280710787,0.14579207666783903,0.9818218970721339,0,1,0,0.2971542839879226
132,66000,70000,71000,0.0057031532087108,0.0019993967699684,0.0099009900990099,-2.464028569838073e-05,0.0003647844120702,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1618:1.0e-18,TransactionID:16.5786;TransactionDT:16.5786;D9:2.2282,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.845988390108131,0.14306042688749182,0.9747427743068736,0,1,0,0.2971542839879226
133,66500,70500,71500,0.0020642376013808,0.002471199810438,0.0099009900990099,3.070618663332248e-06,0.0004286641693571,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1353:3.4e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7963,66500.0,70500.0,71500.0,-0.0010381592434667,0.5686274509803921,0.0329927052995562,200.0,160.0,40.0,0.0060117244720458,1.3082196712493896,,0.9900990099009901,0.43137254901960786,0.2325975983853854,0.2325975983853854,0.7674024016146146,0.8601405769456145,1.57819242947382,1,0.0726977975957722,0.9273022024042278,0.9494808267364332,0.31254749877219695,0.8455893081130277,0.14275692935072093,0.9740705445286766,0,1,0,0.2325975983853854
134,67000,71000,72000,0.0019865552870135,0.0022090499087075,0.0099009900990099,1.5522735758788376e-05,0.0003934493787319,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2177:1.1e-33,TransactionID:16.5786;TransactionDT:16.5786;D9:4.2426,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8425534381072666,0.1412647570019621,0.9696917194090324,0,1,0,0.2971542839879226
135,67500,71500,72500,0.0044200768212219,0.002174435735504,0.0099009900990099,4.7483628505151644e-06,0.0004902672559748,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2045:9.6e-30,TransactionID:16.5786;TransactionDT:16.5786;D9:2.0054,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8392180445478956,0.13944132170287912,0.9647152340804868,0,1,0,0.2971542839879226
136,68000,72000,73000,0.0037366987341826,0.0022218958118347,0.0099009900990099,-4.471928068720876e-05,0.000378607431384,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1830:7.2e-24,TransactionID:16.5786;TransactionDT:16.5786;D9:2.2196,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8359627466152837,0.1375841124963658,0.9597884478620129,0,1,0,0.2971542839879226
137,68500,72500,73500,0.0008532698782637,0.0022059720680631,0.0297029702970297,1.2491222788237888e-05,0.000419376636845,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2520:4.0e-45,TransactionID:16.5786;TransactionDT:16.5786;D9:2.2509,,,,,1.0,0.0236525520228047,,,,,,,0.9702970297029703,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6819691105859765,-0.0394189494189612,1,0.1153174635757788,0.8846825364242212,0.8584048373225117,0.38807269418490264,0.8308814008624573,0.13427581325636892,0.9517296327931893,0,1,0,0.2971542839879226
138,69000,73000,74000,0.0017776209319675,0.0021807717543487,0.0099009900990099,-2.649191298842446e-06,0.0003669551689302,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2875:8.2e-59,TransactionID:16.5786;TransactionDT:16.5786;D9:2.2534,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8264122241044783,0.13079786509950536,0.9441303026940332,0,1,0,0.2971542839879226
139,69500,73500,74500,0.0028669094360556,0.0021566036324899,0.0099009900990099,-3.9369251520955385e-05,0.0003687772999857,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2595:7.4e-48,TransactionID:16.5786;TransactionDT:16.5786;D9:1.9539,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8217949323871068,0.12687223245885246,0.935979941600074,0,1,0,0.2971542839879226
140,70000,74000,75000,0.0051739252576088,0.0024721324824064,0.0099009900990099,8.449322404791015e-06,0.0003600572515694,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1578:8.0e-18,TransactionDT:16.5786;TransactionID:16.5786;D9:0.4522,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8217949323871069,0.12687223245885246,0.9359799416000741,0,1,0,0.2971542839879226
141,70500,74500,75500,0.0022046691633048,0.0026916615066435,0.0099009900990099,1.386211721973174e-05,0.0003535914700221,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1385:8.0e-14,TransactionID:16.5786;TransactionDT:16.5715;D9:1.0533,70500.0,74500.0,75500.0,-0.0018347608499544,0.5686274509803921,0.0331300752904086,200.0,160.0,40.0,0.0081713199615478,1.3553245067596436,,0.9900990099009901,0.43137254901960786,0.2318567712538163,0.2318567712538163,0.7681432287461836,0.860554496666961,1.5819503895157876,1,0.07225942506804912,0.9277405749319508,0.9497257570673956,0.31165544433872006,0.82474703053419,0.12893915270335765,0.9407922679672118,1,1,0,0.23185677125381637
142,71000,75000,76000,0.0022209357000839,0.0023272129230192,0.0099009900990099,1.7217709703358786e-05,0.0003390079889151,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2067:2.1e-30,TransactionID:16.5786;TransactionDT:16.5786;D9:2.6694,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8206783281877428,0.12561230134255125,0.9337293993960389,0,1,0,0.2971542839879226
143,71500,75500,76500,0.0061390658583333,0.00197917685856,0.0099009900990099,2.8638765401969302e-05,0.0003692088809163,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2117:7.1e-32,TransactionDT:16.5786;TransactionID:16.5786;D9:2.7414,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8206783281877428,0.12561230134255125,0.9337293993960389,0,1,0,0.2971542839879226
144,72000,76000,77000,0.002000083960193,0.0019886301850377,0.0099009900990099,6.499561269635468e-05,0.0004235969405772,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1850:2.2e-24,TransactionDT:16.5786;TransactionID:16.5786;D9:0.5963,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8248827600440163,0.12563195965903007,0.9379515237371433,0,1,0,0.2971542839879226
145,72500,76500,77500,0.0026968813775125,0.0023855759774291,0.0099009900990099,4.034415243492573e-05,0.0003710185574161,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1805:3.1e-23,TransactionDT:16.5786;TransactionID:16.5786;D9:0.6085,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8336419930779195,0.12117224545070132,0.9426970139835508,0,1,0,0.2971542839879226
146,73000,77000,78000,0.0021131397663676,0.0023691031188189,0.0099009900990099,4.205402097694266e-05,0.0003851207363378,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1605:2.0e-18,TransactionID:16.5786;TransactionDT:16.5786;D9:3.9739,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8532626750738627,0.07957788099688035,0.924882767971055,0,1,0,0.2971542839879226
147,73500,77500,78500,0.0019427271162446,0.0023083629861789,0.0099009900990099,2.7265929327064952e-05,0.0003831255550095,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1920:3.0e-26,TransactionDT:16.5786;TransactionID:16.5786;D9:2.0855,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8658759706426832,0.05261001517437324,0.9132249842996191,0,1,0,0.2971542839879226
148,74000,78000,79000,0.0028171313104272,0.0021959068799318,0.0099009900990099,7.557401013766007e-05,0.0004678256430528,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2362:1.2e-39,TransactionID:16.5786;TransactionDT:16.5786;D9:2.0548,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8658759706426832,0.05261001517437324,0.9132249842996191,0,1,0,0.2971542839879226
149,74500,78500,79500,0.0024706779172372,0.0024836897895319,0.0198019801980198,1.1534264975683327e-05,0.0004308023995671,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2592:9.2e-48,TransactionID:16.5786;TransactionDT:16.5786;D9:2.0473,74500.0,78500.0,79500.0,0.0064182085818391,0.2156862745098039,0.0480132130083996,200.0,160.0,40.0,0.0083801746368408,1.3544423580169678,,0.9801980198019802,0.7843137254901961,0.1723745243929128,0.1723745243929128,0.8276254756070871,0.946432557733945,2.3616337564293124,1,0.04103294757688953,0.9589670524231104,0.9721603098223487,0.2380453127943574,0.8697254508999644,0.05657571628161012,0.9206435955534136,1,1,0,0.17237452439291287
